CCLE_ID	lineage
DMS53_LUNG	lung_small_cell
SW1116_LARGE_INTESTINE	colorectal
NCIH1694_LUNG	lung_small_cell
P3HR1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	lymphoma_Burkitt
HUT78_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	T-cell_lymphoma_other
UMUC3_URINARY_TRACT	urinary_tract
HOS_BONE	osteosarcoma
HUNS1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	multiple_myeloma
AML193_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	AML
RVH421_SKIN	melanoma
NCIH1184_LUNG	lung_small_cell
HCC2157_BREAST	breast
TC71_BONE	Ewings_sarcoma
NCIH2227_LUNG	lung_small_cell
COLO205_LARGE_INTESTINE	colorectal
SNU449_LIVER	liver
NCIH28_PLEURA	mesothelioma
OV56_OVARY	ovary
JHOS4_OVARY	ovary
KYSE450_OESOPHAGUS	esophagus
RMUGS_OVARY	ovary
KLE_ENDOMETRIUM	endometrium
HS895T_SKIN	melanoma
LN229_CENTRAL_NERVOUS_SYSTEM	glioma
P31FUJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	AML
RKN_SOFT_TISSUE	ovary
PATU8988S_PANCREAS	pancreas
NH6_AUTONOMIC_GANGLIA	neuroblastoma
SF126_CENTRAL_NERVOUS_SYSTEM	glioma
RERFLCAD2_LUNG	lung_NSC
OUMS23_LARGE_INTESTINE	colorectal
SNGM_ENDOMETRIUM	endometrium
OUMS27_BONE	chondrosarcoma
PL45_PANCREAS	pancreas
NCIH2347_LUNG	lung_NSC
SW1990_PANCREAS	pancreas
HS940T_SKIN	melanoma
HS611T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	lymphoma_Hodgkin
TOLEDO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	lymphoma_DLBCL
RERFGC1B_STOMACH	stomach
HT1080_SOFT_TISSUE	soft_tissue
NCIH2087_LUNG	lung_NSC
COV318_OVARY	ovary
NCIH2085_LUNG	lung_NSC
NCIH510_LUNG	lung_small_cell
CAKI1_KIDNEY	kidney
NCIH716_LARGE_INTESTINE	colorectal
NCIH2066_LUNG	lung_small_cell
NCIH1341_LUNG	lung_small_cell
NCIH2029_LUNG	lung_small_cell
C3A_LIVER	liver
SW480_LARGE_INTESTINE	colorectal
HS746T_STOMACH	stomach
LU65_LUNG	lung_NSC
HS739T_BREAST	breast
SNUC2A_LARGE_INTESTINE	colorectal
HEC151_ENDOMETRIUM	endometrium
MSTO211H_PLEURA	mesothelioma
RAJI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	lymphoma_Burkitt
SKMEL1_SKIN	melanoma
SUPT1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	T-cell_ALL
JHH7_LIVER	liver
HUT102_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	T-cell_lymphoma_other
5637_URINARY_TRACT	urinary_tract
HCC38_BREAST	breast
DU4475_BREAST	breast
NCIH1573_LUNG	lung_NSC
NCIH508_LARGE_INTESTINE	colorectal
NCIH1651_LUNG	lung_NSC
SKUT1_SOFT_TISSUE	soft_tissue
